Station;x;y;Day;Day1;Month;Year;Precipitation;Name;Forecast;Altitude
1;106.8420767;-6.155568691;1;1;1;2022;0.5;Kemayoran;8.330409919;9
1;106.8420767;-6.155568691;2;2;1;2022;0;Kemayoran;7.260658254;9
1;106.8420767;-6.155568691;3;3;1;2022;0;Kemayoran;12.97033154;9
1;106.8420767;-6.155568691;4;4;1;2022;0;Kemayoran;10.69089599;9
1;106.8420767;-6.155568691;5;5;1;2022;0;Kemayoran;14.80520264;9
1;106.8420767;-6.155568691;6;6;1;2022;34.5;Kemayoran;18.85322758;9
1;106.8420767;-6.155568691;7;7;1;2022;6.8;Kemayoran;13.94932669;9
1;106.8420767;-6.155568691;8;8;1;2022;0.3;Kemayoran;10.57725901;9
1;106.8420767;-6.155568691;9;9;1;2022;0;Kemayoran;13.39309338;9
1;106.8420767;-6.155568691;10;10;1;2022;0;Kemayoran;15.50411003;9
1;106.8420767;-6.155568691;11;11;1;2022;24;Kemayoran;12.68054285;9
1;106.8420767;-6.155568691;12;12;1;2022;27.2;Kemayoran;15.04206425;9
1;106.8420767;-6.155568691;13;13;1;2022;15.6;Kemayoran;15.16951099;9
1;106.8420767;-6.155568691;14;14;1;2022;13;Kemayoran;10.06149751;9
1;106.8420767;-6.155568691;15;15;1;2022;4;Kemayoran;12.04693046;9
1;106.8420767;-6.155568691;16;16;1;2022;0;Kemayoran;8.095433988;9
1;106.8420767;-6.155568691;17;17;1;2022;12.8;Kemayoran;13.52219432;9
1;106.8420767;-6.155568691;18;18;1;2022;8.1;Kemayoran;12.80685916;9
1;106.8420767;-6.155568691;19;19;1;2022;204;Kemayoran;40.18978443;9
1;106.8420767;-6.155568691;20;20;1;2022;6.6;Kemayoran;7.124982296;9
1;106.8420767;-6.155568691;21;21;1;2022;;Kemayoran;13.01346395;9
1;106.8420767;-6.155568691;22;22;1;2022;6;Kemayoran;8.320478689;9
1;106.8420767;-6.155568691;23;23;1;2022;3.2;Kemayoran;10.32918964;9
1;106.8420767;-6.155568691;24;24;1;2022;0;Kemayoran;5.666009485;9
1;106.8420767;-6.155568691;25;25;1;2022;0;Kemayoran;6.756297625;9
1;106.8420767;-6.155568691;26;26;1;2022;5.2;Kemayoran;14.28788408;9
1;106.8420767;-6.155568691;27;27;1;2022;;Kemayoran;12.24085443;9
1;106.8420767;-6.155568691;28;28;1;2022;5.2;Kemayoran;8.33477809;9
1;106.8420767;-6.155568691;29;29;1;2022;0;Kemayoran;10.98106189;9
1;106.8420767;-6.155568691;30;30;1;2022;0;Kemayoran;8.208037499;9
1;106.8420767;-6.155568691;31;31;1;2022;0;Kemayoran;6.549248737;9
1;106.8420767;-6.155568691;32;32;2;2022;0;Kemayoran;5.500575878;9
1;106.8420767;-6.155568691;33;33;2;2022;4;Kemayoran;11.4525204;9
1;106.8420767;-6.155568691;34;34;2;2022;0;Kemayoran;8.924502565;9
1;106.8420767;-6.155568691;35;35;2;2022;88.3;Kemayoran;18.34599976;9
1;106.8420767;-6.155568691;36;36;2;2022;16.3;Kemayoran;15.97131409;9
1;106.8420767;-6.155568691;37;37;2;2022;41.5;Kemayoran;14.26293883;9
1;106.8420767;-6.155568691;38;38;2;2022;10;Kemayoran;9.381609567;9
1;106.8420767;-6.155568691;39;39;2;2022;6.5;Kemayoran;12.0027258;9
1;106.8420767;-6.155568691;40;40;2;2022;63.8;Kemayoran;17.5558383;9
1;106.8420767;-6.155568691;41;41;2;2022;1.2;Kemayoran;9.51723391;9
1;106.8420767;-6.155568691;42;42;2;2022;0;Kemayoran;11.61730122;9
1;106.8420767;-6.155568691;43;43;2;2022;0.4;Kemayoran;12.47146301;9
1;106.8420767;-6.155568691;44;44;2;2022;0;Kemayoran;7.4814692;9
1;106.8420767;-6.155568691;45;45;2;2022;;Kemayoran;10.65235366;9
1;106.8420767;-6.155568691;46;46;2;2022;23.5;Kemayoran;7.706322481;9
1;106.8420767;-6.155568691;47;47;2;2022;2.4;Kemayoran;11.09161785;9
1;106.8420767;-6.155568691;48;48;2;2022;47.5;Kemayoran;13.4325341;9
1;106.8420767;-6.155568691;49;49;2;2022;0.8;Kemayoran;26.06223116;9
1;106.8420767;-6.155568691;50;50;2;2022;2.7;Kemayoran;5.149728818;9
1;106.8420767;-6.155568691;51;51;2;2022;2.8;Kemayoran;10.59137712;9
